bility grouping on.  Total pages: 713553
[    0.277956] tegra-pmc 7000e400.pmc: i2c-thermtrip node not found, emergency thermal reset disabled.
[    0.280218] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.281515] 70006000.serial: ttyS0 at MMIO 0x70006000 (irq = 314, base_baud = 25500000) is a Tegra
[    1.298737] console [ttyS0] enabled
[    1.302659] SuperH (H)SCI(F) driver initialized
[    1.307403] msm_serial: driver initialized
[    1.311845] cacheinfo: Unable to detect cache hierarchy for CPU 0
[    1.321326] loop: module loaded
[    1.328947] cros-ec-i2c 0-001e: Chrome EC device registered
[    1.335212] max77620 1-003c: PMIC Version OTP:0x35 and ES:0x8
[    1.343565] max77620-sd0: supplied by regulator-dummy
[    1.349757] max77620-sd1: supplied by regulator-dummy
[    1.355919] max77620-sd2: supplied by regulator-dummy
[    1.362022] max77620-sd3: supplied by regulator-dummy
[    1.368143] max77620-ldo0: supplied by regulator-dummy
[    1.373804] max77620-ldo1: supplied by regulator-dummy
[    1.378960] PP1200_RCAM: Bringing 1050000uV into 1200000-1200000uV
[    1.385536] max77620-ldo2: supplied by regulator-dummy
[    1.391205] max77620-ldo3: supplied by regulator-dummy
[    1.396356] PP2800L_RCAM: Bringing 3100000uV into 2800000-2800000uV
[    1.403037] max77620-ldo4: supplied by regulator-dummy
[    1.408189] PP1100_SOC_RTC: Bringing 1000000uV into 850000-850000uV
[    1.414979] max77620-ldo5: supplied by regulator-dummy
[    1.420130] PP2800L_FCAM: Bringing 3100000uV into 2800000-2800000uV
[    1.426797] max77620-ldo6: supplied by regulator-dummy
[    1.431952] PP_LDO6: Bringing 2800000uV into 1800000-1800000uV
[    1.438208] max77620-ldo7: supplied by regulator-dummy
[    1.443935] max77620-ldo8: supplied by regulator-dummy
[    1.452730] libphy: Fixed MDIO Bus: probed
[    1.457058] tun: Universal TUN/TAP device driver, 1.6
[    1.462709] e1000e: Intel(R) PRO/1000 Network Driver - 3.2.6-k
[    1.468544] e1000e: Copyright(c) 1999 - 2015 Intel Corporation.
[    1.474485] igb: Intel(R) Gigabit Ethernet Network Driver - version 5.4.0-k
[    1.481442] igb: Copyright (c) 2007-2014 Intel Corporation.
[    1.487032] igbvf: Intel(R) Gigabit Virtual Function Network Driver - version 2.4.0-k
[    1.494856] igbvf: Copyright (c) 2009 - 2012 Intel Corporation.
[    1.500965] sky2: driver version 1.30
[    1.504898] VFIO - User Level meta-driver version: 0.3
[    1.510742] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.517272] ehci-pci: EHCI PCI platform driver
[    1.521731] ehci-platform: EHCI generic platform driver
[    1.527027] ehci-orion: EHCI orion driver
[    1.531095] ehci-exynos: EHCI EXYNOS driver
[    1.535331] ehci-msm: Qualcomm On-Chip EHCI Host Controller
[    1.540946] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    1.547130] ohci-pci: OHCI PCI platform driver
[    1.551592] ohci-platform: OHCI generic platform driver
[    1.556875] ohci-exynos: OHCI EXYNOS driver
[    1.621657] tegra-xusb 70090000.usb: Firmware timestamp: 2015-08-10 09:47:54 UTC
[    1.629063] tegra-xusb 70090000.usb: xHCI Host Controller
[    1.634481] tegra-xusb 70090000.usb: new USB bus registered, assigned bus number 1
[    1.643294] tegra-xusb 70090000.usb: hcc params 0x0184f525 hci version 0x100 quirks 0x00010010
[    1.651928] tegra-xusb 70090000.usb: irq 320, io mem 0x70090000
[    1.658214] hub 1-0:1.0: USB hub found
[    1.661985] hub 1-0:1.0: 5 ports detected
[    1.666296] tegra-xusb 70090000.usb: xHCI Host Controller
[    1.671699] tegra-xusb 70090000.usb: new USB bus registered, assigned bus number 2
[    1.679311] usb usb2: We don't know the algorithms for LPM for this host, disabling LPM.
[    1.687647] hub 2-0:1.0: USB hub found
[    1.691420] hub 2-0:1.0: 4 ports detected
[    1.695921] usbcore: registered new interface driver usb-storage
[    1.829576] max77686-rtc max77620-rtc: rtc core: registered max77620-rtc as rtc0
[    1.837595] tegra_rtc 7000e000.rtc: rtc core: registered 7000e000.rtc as rtc1
[    1.844750] tegra_rtc 7000e000.rtc: Tegra internal Real Time Clock
[    1.851033] i2c /dev entries driver
[    1.856118] (NULL device *): hwmon_device_register() is deprecated. Please convert the driver to use hwmon_device_register_with_info().
[    1.885020] sdhci: Secure Digital Host Controller Interface driver
[    1.891225] sdhci: Copyright(c) Pierre Ossman
[    1.895711] Synopsys Designware Multimedia Card Interface Driver
[    1.902188] sdhci-pltfm: SDHCI platform and OF driver helper
[    1.916122] mmc0: Unknown controller version (3). You may experience problems.
[    1.969046] mmc0: SDHCI controller on 700b0600.sdhci [700b0600.sdhci] using ADMA 64-bit
[    1.980841] ledtrig-cpu: registered to indicate activity on CPUs
[    1.987598] usbcore: registered new interface driver usbhid
[    1.993236] usbhid: USB HID core driver
[    1.998543] NET: Registered protocol family 17
[    2.003061] 9pnet: Installing 9P2000 support
[    2.007430] Key type dns_resolver registered
[    2.013132] registered taskstats version 1
[    2.022956] tegra-i2c 7000d100.i2c: could not find pctldev for node /host1x@50000000/dpaux@545c0000/pinmux-i2c, deferring probe
[    2.035431] input: gpio-keys as /devices/platform/gpio-keys/input/input0
[    2.042585] tegra-i2c 7000d100.i2c: could not find pctldev for node /host1x@50000000/dpaux@545c0000/pinmux-i2c, deferring probe
[    2.056354] mmc0: new high speed MMC card at address 0001
[    2.061941] mmcblk0: mmc0:0001 BGND3R 29.1 GiB 
[    2.066553] mmcblk0boot0: mmc0:0001 BGND3R partition 1 4.00 MiB
[    2.072550] mmcblk0boot1: mmc0:0001 BGND3R partition 2 4.00 MiB
[    2.078468] max77686-rtc max77620-rtc: setting system clock to 2001-06-16 17:46:18 UTC (992713578)
[    2.078549] mmcblk0rpmb: mmc0:0001 BGND3R partition 3 4.00 MiB
[    2.081127]  mmcblk0: p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11
[    2.082520] tegra-i2c 7000d100.i2c: could not find pctldev for node /host1x@50000000/dpaux@545c0000/pinmux-i2c, deferring probe
[    2.110508] PP1200_AVDD: disabling
[    2.113988] PP1200_RCAM: disabling
[    2.117452] PP2800L_RCAM: disabling
[    2.120993] PP2800L_FCAM: disabling
[    2.124540] PP_LDO6: disabling
[    2.127654] PPLCD_VDD: disabling
[    2.130883] PP1800_LCDIO: disabling
[    2.134369] PP1800_CAM: disabling
[    2.137682] ALSA device list:
[    2.140642]   No soundcards found.
[    2.144687] Freeing unused kernel memory: 1152K

System initialization...

Mounting /proc :[SUCCESS]
Mounting /sys :[SUCCESS]
Mounting /dev :[SUCCESS]
Mounting /dev/pts :[SUCCESS]
Mounting /sys/kernel/debug :[SUCCESS]
Mounting other filesystems :[SUCCESS]
Enabling hot-plug :[SUCCESS]
Populating /dev :[SUCCESS]
Starting syslogd :[SUCCESS]
Starting telnetd :[SUCCESS]

System initialization complete.

Please press Enter to activate this console. 
